,,注释 1,注释 2,注释 3,注释 4,注释 5,注释 6,注释 7,注释 8
R35808,,轴5 定位强制执行下一点请求,,,,,,,
R35809,,轴5 定位连续运转中断请求,,,,,,,
R35810,,轴5 定位指定角停止请求,,,,,,,
R35811,,轴5 定位停止传感器请求,,,,,,,
R35812,,轴5 定位原点传感器请求,,,,,,,
R35900,,轴5 轴错误清除,,,,,,,
R35902,,轴5 减速停止,,,,,,,
R35903,,轴5 定位待机解除,,,,,,,
R35904,,轴5 圆弧插补示教,,,,,,,
R35905,,轴5 伺服 ON,,,,,,,
R35906,,轴5 驱动报警复位,,,,,,,
R35907,,轴5 特殊功能开始请求,,,,,,,
R35908,,轴5 特殊功能解除请求,,,,,,,
R35909,,轴5 示教请求,,,,,,,
R35910,,轴5 原点复归请求,,,,,,,
R35911,,轴5 初始位置移动请求,,,,,,,
R35912,,轴5 高速原点移动请求,,,,,,,
R35913,,轴5 JOG (+),,,,,,,
R35914,,轴5 JOG (-),,,,,,,
R35915,,轴5 高速 JOG,,,,,,,
R36000,,轴5 同步控制开始请求,,,,,,,
R36001,,轴5 同步控制解除请求,,,,,,,
R36003,,轴5 同步主离合器控制,,,,,,,
R36004,,轴5 同步主离合器ON禁止,,,,,,,
R36005,,轴5 同步主离合器OFF禁止,,,,,,,
R36006,,轴5 同步主离合器ON请求,,,,,,,
R36007,,轴5 同步主离合器OFF请求,,,,,,,
R36008,,轴5 同步辅离合器控制,,,,,,,
R36009,,轴5 同步辅离合器ON禁止,,,,,,,
R36010,,轴5 同步辅离合器OFF禁止,,,,,,,
R36011,,轴5 同步辅离合器ON请求,,,,,,,
R36012,,轴5 同步辅离合器OFF请求,,,,,,,
R36014,,轴5 同步凸轮切换请求,,,,,,,
R36015,,轴5 同步转矩限制离合器重连请求,,,,,,,
R36100,,轴5 同步转矩限制离合器 JOG (+),,,,,,,
R36101,,轴5 同步转矩限制离合器 JOG (-),,,,,,,
R36102,,轴5 同步仿真机械同步停止,,,,,,,
R36104,,轴5 停止传感器检测去能,,,,,,,
R36105,,轴5 控制模式更改请求,,,,,,,
R36106,,轴5 增益切换,,,,,,,
R36107,,轴5 点参数转矩限制使能,,,,,,,
R36110,,轴5 伺服参数读取请求,,,,,,,
R36111,,轴5 伺服参数写入请求,,,,,,,
R36112,,轴5 1个伺服参数读取请求,,,,,,,
R36113,,轴5 1个伺服参数写入请求,,,,,,,
R36114,,轴5 从站重启请求,,,,,,,
R36115,,轴5 ML-III 指令通信请求,,,,,,,
R36200,,轴6 定位控制开始,,,,,,,
R36201,,轴6 定位脉冲输出完成清除,,,,,,,
R36202,,轴6 定位完成清除,,,,,,,
R36203,,轴6 当前坐标更改请求,,,,,,,
R36204,,轴6 定位目标坐标更改请求,,,,,,,
R36205,,轴6 定位速度更改请求,,,,,,,
R36206,,轴6 定位重新运行,,,,,,,
R36207,,轴6 定位 M 代码 OFF 指令,,,,,,,
R36208,,轴6 定位强制执行下一点请求,,,,,,,
R36209,,轴6 定位连续运转中断请求,,,,,,,
R36210,,轴6 定位指定角停止请求,,,,,,,
R36211,,轴6 定位停止传感器请求,,,,,,,
R36212,,轴6 定位原点传感器请求,,,,,,,
R36300,,轴6 轴错误清除,,,,,,,
R36302,,轴6 减速停止,,,,,,,
R36303,,轴6 定位待机解除,,,,,,,
R36304,,轴6 圆弧插补示教,,,,,,,
R36305,,轴6 伺服 ON,,,,,,,
R36306,,轴6 驱动报警复位,,,,,,,
R36307,,轴6 特殊功能开始请求,,,,,,,
R36308,,轴6 特殊功能解除请求,,,,,,,
R36309,,轴6 示教请求,,,,,,,
R36310,,轴6 原点复归请求,,,,,,,
R36311,,轴6 初始位置移动请求,,,,,,,
R36312,,轴6 高速原点移动请求,,,,,,,
R36313,,轴6 JOG (+),,,,,,,
R36314,,轴6 JOG (-),,,,,,,
R36315,,轴6 高速 JOG,,,,,,,
R36400,,轴6 同步控制开始请求,,,,,,,
R36401,,轴6 同步控制解除请求,,,,,,,
R36403,,轴6 同步主离合器控制,,,,,,,
R36404,,轴6 同步主离合器ON禁止,,,,,,,
R36405,,轴6 同步主离合器OFF禁止,,,,,,,
R36406,,轴6 同步主离合器ON请求,,,,,,,
R36407,,轴6 同步主离合器OFF请求,,,,,,,
R36408,,轴6 同步辅离合器控制,,,,,,,
R36409,,轴6 同步辅离合器ON禁止,,,,,,,
R36410,,轴6 同步辅离合器OFF禁止,,,,,,,
R36411,,轴6 同步辅离合器ON请求,,,,,,,
R36412,,轴6 同步辅离合器OFF请求,,,,,,,
R36414,,轴6 同步凸轮切换请求,,,,,,,
R36415,,轴6 同步转矩限制离合器重连请求,,,,,,,
R36500,,轴6 同步转矩限制离合器 JOG (+),,,,,,,
R36501,,轴6 同步转矩限制离合器 JOG (-),,,,,,,
R36502,,轴6 同步仿真机械同步停止,,,,,,,
R36504,,轴6 停止传感器检测去能,,,,,,,
R36505,,轴6 控制模式更改请求,,,,,,,
R36506,,轴6 增益切换,,,,,,,
R36507,,轴6 点参数转矩限制使能,,,,,,,
R36510,,轴6 伺服参数读取请求,,,,,,,
R36511,,轴6 伺服参数写入请求,,,,,,,
R36512,,轴6 1个伺服参数读取请求,,,,,,,
R36513,,轴6 1个伺服参数写入请求,,,,,,,
R36514,,轴6 从站重启请求,,,,,,,
R36515,,轴6 ML-III 指令通信请求,,,,,,,
R36600,,轴7 定位控制开始,,,,,,,
R36601,,轴7 定位脉冲输出完成清除,,,,,,,
R36602,,轴7 定位完成清除,,,,,,,
R36603,,轴7 当前坐标更改请求,,,,,,,
R36604,,轴7 定位目标坐标更改请求,,,,,,,
R36605,,轴7 定位速度更改请求,,,,,,,
R36606,,轴7 定位重新运行,,,,,,,
R36607,,轴7 定位 M 代码 OFF 指令,,,,,,,
R36608,,轴7 定位强制执行下一点请求,,,,,,,
R36609,,轴7 定位连续运转中断请求,,,,,,,
R36610,,轴7 定位指定角停止请求,,,,,,,
R36611,,轴7 定位停止传感器请求,,,,,,,
R36612,,轴7 定位原点传感器请求,,,,,,,
R36700,,轴7 轴错误清除,,,,,,,
R36702,,轴7 减速停止,,,,,,,
R36703,,轴7 定位待机解除,,,,,,,
R36704,,轴7 圆弧插补示教,,,,,,,
R36705,,轴7 伺服 ON,,,,,,,
R36706,,轴7 驱动报警复位,,,,,,,
R36707,,轴7 特殊功能开始请求,,,,,,,
R36708,,轴7 特殊功能解除请求,,,,,,,
R36709,,轴7 示教请求,,,,,,,
R36710,,轴7 原点复归请求,,,,,,,
R36711,,轴7 初始位置移动请求,,,,,,,
R36712,,轴7 高速原点移动请求,,,,,,,
R36713,,轴7 JOG (+),,,,,,,
R36714,,轴7 JOG (-),,,,,,,
R36715,,轴7 高速 JOG,,,,,,,
R36800,,轴7 同步控制开始请求,,,,,,,
R36801,,轴7 同步控制解除请求,,,,,,,
R36803,,轴7 同步主离合器控制,,,,,,,
R36804,,轴7 同步主离合器ON禁止,,,,,,,
R36805,,轴7 同步主离合器OFF禁止,,,,,,,
R36806,,轴7 同步主离合器ON请求,,,,,,,
R36807,,轴7 同步主离合器OFF请求,,,,,,,
R36808,,轴7 同步辅离合器控制,,,,,,,
R36809,,轴7 同步辅离合器ON禁止,,,,,,,
R36810,,轴7 同步辅离合器OFF禁止,,,,,,,
R36811,,轴7 同步辅离合器ON请求,,,,,,,
R36812,,轴7 同步辅离合器OFF请求,,,,,,,
R36814,,轴7 同步凸轮切换请求,,,,,,,
R36815,,轴7 同步转矩限制离合器重连请求,,,,,,,
R36900,,轴7 同步转矩限制离合器 JOG (+),,,,,,,
R36901,,轴7 同步转矩限制离合器 JOG (-),,,,,,,
R36902,,轴7 同步仿真机械同步停止,,,,,,,
R36904,,轴7 停止传感器检测去能,,,,,,,
R36905,,轴7 控制模式更改请求,,,,,,,
R36906,,轴7 增益切换,,,,,,,
R36907,,轴7 点参数转矩限制使能,,,,,,,
R36910,,轴7 伺服参数读取请求,,,,,,,
R36911,,轴7 伺服参数写入请求,,,,,,,
R36912,,轴7 1个伺服参数读取请求,,,,,,,
R36913,,轴7 1个伺服参数写入请求,,,,,,,
R36914,,轴7 从站重启请求,,,,,,,
R36915,,轴7 ML-III 指令通信请求,,,,,,,
R37000,,轴8 定位控制开始,,,,,,,
R37001,,轴8 定位脉冲输出完成清除,,,,,,,
R37002,,轴8 定位完成清除,,,,,,,
R37003,,轴8 当前坐标更改请求,,,,,,,
R37004,,轴8 定位目标坐标更改请求,,,,,,,
R37005,,轴8 定位速度更改请求,,,,,,,
R37006,,轴8 定位重新运行,,,,,,,
R37007,,轴8 定位 M 代码 OFF 指令,,,,,,,
R37008,,轴8 定位强制执行下一点请求,,,,,,,
R37009,,轴8 定位连续运转中断请求,,,,,,,
R37010,,轴8 定位指定角停止请求,,,,,,,
R37011,,轴8 定位停止传感器请求,,,,,,,
R37012,,轴8 定位原点传感器请求,,,,,,,
R37100,,轴8 轴错误清除,,,,,,,
R37102,,轴8 减速停止,,,,,,,
R37103,,轴8 定位待机解除,,,,,,,
R37104,,轴8 圆弧插补示教,,,,,,,
R37105,,轴8 伺服 ON,,,,,,,
R37106,,轴8 驱动报警复位,,,,,,,
R37107,,轴8 特殊功能开始请求,,,,,,,
R37108,,轴8 特殊功能解除请求,,,,,,,
R37109,,轴8 示教请求,,,,,,,
R37110,,轴8 原点复归请求,,,,,,,
R37111,,轴8 初始位置移动请求,,,,,,,
R37112,,轴8 高速原点移动请求,,,,,,,
R37113,,轴8 JOG (+),,,,,,,
R37114,,轴8 JOG (-),,,,,,,
R37115,,轴8 高速 JOG,,,,,,,
R37200,,轴8 同步控制开始请求,,,,,,,
R37201,,轴8 同步控制解除请求,,,,,,,
R37203,,轴8 同步主离合器控制,,,,,,,
R37204,,轴8 同步主离合器ON禁止,,,,,,,
R37205,,轴8 同步主离合器OFF禁止,,,,,,,
R37206,,轴8 同步主离合器ON请求,,,,,,,
R37207,,轴8 同步主离合器OFF请求,,,,,,,
R37208,,轴8 同步辅离合器控制,,,,,,,
R37209,,轴8 同步辅离合器ON禁止,,,,,,,
R37210,,轴8 同步辅离合器OFF禁止,,,,,,,
R37211,,轴8 同步辅离合器ON请求,,,,,,,
R37212,,轴8 同步辅离合器OFF请求,,,,,,,
R37214,,轴8 同步凸轮切换请求,,,,,,,
R37215,,轴8 同步转矩限制离合器重连请求,,,,,,,
R37300,,轴8 同步转矩限制离合器 JOG (+),,,,,,,
R37301,,轴8 同步转矩限制离合器 JOG (-),,,,,,,
R37302,,轴8 同步仿真机械同步停止,,,,,,,
R37304,,轴8 停止传感器检测去能,,,,,,,
R37305,,轴8 控制模式更改请求,,,,,,,
R37306,,轴8 增益切换,,,,,,,
R37307,,轴8 点参数转矩限制使能,,,,,,,
R37310,,轴8 伺服参数读取请求,,,,,,,
R37311,,轴8 伺服参数写入请求,,,,,,,
R37312,,轴8 1个伺服参数读取请求,,,,,,,
R37313,,轴8 1个伺服参数写入请求,,,,,,,
R37314,,轴8 从站重启请求,,,,,,,
R37315,,轴8 ML-III 指令通信请求,,,,,,,
R37400,,轴9 定位控制开始,,,,,,,
R37401,,轴9 定位脉冲输出完成清除,,,,,,,
R37402,,轴9 定位完成清除,,,,,,,
R37403,,轴9 当前坐标更改请求,,,,,,,
R37404,,轴9 定位目标坐标更改请求,,,,,,,
R37405,,轴9 定位速度更改请求,,,,,,,
R37406,,轴9 定位重新运行,,,,,,,
R37407,,轴9 定位 M 代码 OFF 指令,,,,,,,
R37408,,轴9 定位强制执行下一点请求,,,,,,,
R37409,,轴9 定位连续运转中断请求,,,,,,,
R37410,,轴9 定位指定角停止请求,,,,,,,
R37411,,轴9 定位停止传感器请求,,,,,,,
R37412,,轴9 定位原点传感器请求,,,,,,,
R37500,,轴9 轴错误清除,,,,,,,
R37502,,轴9 减速停止,,,,,,,
R37503,,轴9 定位待机解除,,,,,,,
R37504,,轴9 圆弧插补示教,,,,,,,
R37505,,轴9 伺服 ON,,,,,,,
R37506,,轴9 驱动报警复位,,,,,,,
R37507,,轴9 特殊功能开始请求,,,,,,,
R37508,,轴9 特殊功能解除请求,,,,,,,
R37509,,轴9 示教请求,,,,,,,
R37510,,轴9 原点复归请求,,,,,,,
R37511,,轴9 初始位置移动请求,,,,,,,
R37512,,轴9 高速原点移动请求,,,,,,,
R37513,,轴9 JOG (+),,,,,,,
R37514,,轴9 JOG (-),,,,,,,
R37515,,轴9 高速 JOG,,,,,,,
R37600,,轴9 同步控制开始请求,,,,,,,
R37601,,轴9 同步控制解除请求,,,,,,,
R37603,,轴9 同步主离合器控制,,,,,,,
R37604,,轴9 同步主离合器ON禁止,,,,,,,
R37605,,轴9 同步主离合器OFF禁止,,,,,,,
R37606,,轴9 同步主离合器ON请求,,,,,,,
R37607,,轴9 同步主离合器OFF请求,,,,,,,
R37608,,轴9 同步辅离合器控制,,,,,,,
R37609,,轴9 同步辅离合器ON禁止,,,,,,,
R37610,,轴9 同步辅离合器OFF禁止,,,,,,,
R37611,,轴9 同步辅离合器ON请求,,,,,,,
R37612,,轴9 同步辅离合器OFF请求,,,,,,,
R37614,,轴9 同步凸轮切换请求,,,,,,,
R37615,,轴9 同步转矩限制离合器重连请求,,,,,,,
R37700,,轴9 同步转矩限制离合器 JOG (+),,,,,,,
R37701,,轴9 同步转矩限制离合器 JOG (-),,,,,,,
R37702,,轴9 同步仿真机械同步停止,,,,,,,
R37704,,轴9 停止传感器检测去能,,,,,,,
R37705,,轴9 控制模式更改请求,,,,,,,
R37706,,轴9 增益切换,,,,,,,
R37707,,轴9 点参数转矩限制使能,,,,,,,
R37710,,轴9 伺服参数读取请求,,,,,,,
R37711,,轴9 伺服参数写入请求,,,,,,,
R37712,,轴9 1个伺服参数读取请求,,,,,,,
R37713,,轴9 1个伺服参数写入请求,,,,,,,
R37714,,轴9 从站重启请求,,,,,,,
R37715,,轴9 ML-III 指令通信请求,,,,,,,
R37800,,轴10 定位控制开始,,,,,,,
R37801,,轴10 定位脉冲输出完成清除,,,,,,,
R37802,,轴10 定位完成清除,,,,,,,
R37803,,轴10 当前坐标更改请求,,,,,,,
R37804,,轴10 定位目标坐标更改请求,,,,,,,
R37805,,轴10 定位速度更改请求,,,,,,,
R37806,,轴10 定位重新运行,,,,,,,
R37807,,轴10 定位 M 代码 OFF 指令,,,,,,,
R37808,,轴10 定位强制执行下一点请求,,,,,,,
R37809,,轴10 定位连续运转中断请求,,,,,,,
R37810,,轴10 定位指定角停止请求,,,,,,,
R37811,,轴10 定位停止传感器请求,,,,,,,
R37812,,轴10 定位原点传感器请求,,,,,,,
R37900,,轴10 轴错误清除,,,,,,,
R37902,,轴10 减速停止,,,,,,,
R37903,,轴10 定位待机解除,,,,,,,
R37904,,轴10 圆弧插补示教,,,,,,,
R37905,,轴10 伺服 ON,,,,,,,
R37906,,轴10 驱动报警复位,,,,,,,
R37907,,轴10 特殊功能开始请求,,,,,,,
R37908,,轴10 特殊功能解除请求,,,,,,,
R37909,,轴10 示教请求,,,,,,,
R37910,,轴10 原点复归请求,,,,,,,
R37911,,轴10 初始位置移动请求,,,,,,,
R37912,,轴10 高速原点移动请求,,,,,,,
R37913,,轴10 JOG (+),,,,,,,
R37914,,轴10 JOG (-),,,,,,,
R37915,,轴10 高速 JOG,,,,,,,
R38000,,轴10 同步控制开始请求,,,,,,,
R38001,,轴10 同步控制解除请求,,,,,,,
R38003,,轴10 同步主离合器控制,,,,,,,
R38004,,轴10 同步主离合器ON禁止,,,,,,,
R38005,,轴10 同步主离合器OFF禁止,,,,,,,
R38006,,轴10 同步主离合器ON请求,,,,,,,
R38007,,轴10 同步主离合器OFF请求,,,,,,,
R38008,,轴10 同步辅离合器控制,,,,,,,
R38009,,轴10 同步辅离合器ON禁止,,,,,,,
R38010,,轴10 同步辅离合器OFF禁止,,,,,,,
R38011,,轴10 同步辅离合器ON请求,,,,,,,
R38012,,轴10 同步辅离合器OFF请求,,,,,,,
R38014,,轴10 同步凸轮切换请求,,,,,,,
R38015,,轴10 同步转矩限制离合器重连请求,,,,,,,
R38100,,轴10 同步转矩限制离合器 JOG (+),,,,,,,
R38101,,轴10 同步转矩限制离合器 JOG (-),,,,,,,
R38102,,轴10 同步仿真机械同步停止,,,,,,,
R38104,,轴10 停止传感器检测去能,,,,,,,
R38105,,轴10 控制模式更改请求,,,,,,,
R38106,,轴10 增益切换,,,,,,,
R38107,,轴10 点参数转矩限制使能,,,,,,,
R38110,,轴10 伺服参数读取请求,,,,,,,
R38111,,轴10 伺服参数写入请求,,,,,,,
R38112,,轴10 1个伺服参数读取请求,,,,,,,
R38113,,轴10 1个伺服参数写入请求,,,,,,,
R38114,,轴10 从站重启请求,,,,,,,
R38115,,轴10 ML-III 指令通信请求,,,,,,,
R38200,,轴11 定位控制开始,,,,,,,
R38201,,轴11 定位脉冲输出完成清除,,,,,,,
R38202,,轴11 定位完成清除,,,,,,,
R38203,,轴11 当前坐标更改请求,,,,,,,
R38204,,轴11 定位目标坐标更改请求,,,,,,,
R38205,,轴11 定位速度更改请求,,,,,,,
R38206,,轴11 定位重新运行,,,,,,,
R38207,,轴11 定位 M 代码 OFF 指令,,,,,,,
R38208,,轴11 定位强制执行下一点请求,,,,,,,
R38209,,轴11 定位连续运转中断请求,,,,,,,
R38210,,轴11 定位指定角停止请求,,,,,,,
R38211,,轴11 定位停止传感器请求,,,,,,,
R38212,,轴11 定位原点传感器请求,,,,,,,
R38300,,轴11 轴错误清除,,,,,,,
R38302,,轴11 减速停止,,,,,,,
R38303,,轴11 定位待机解除,,,,,,,
R38304,,轴11 圆弧插补示教,,,,,,,
R38305,,轴11 伺服 ON,,,,,,,
R38306,,轴11 驱动报警复位,,,,,,,
R38307,,轴11 特殊功能开始请求,,,,,,,
R38308,,轴11 特殊功能解除请求,,,,,,,
R38309,,轴11 示教请求,,,,,,,
R38310,,轴11 原点复归请求,,,,,,,
R38311,,轴11 初始位置移动请求,,,,,,,
R38312,,轴11 高速原点移动请求,,,,,,,
R38313,,轴11 JOG (+),,,,,,,
R38314,,轴11 JOG (-),,,,,,,
R38315,,轴11 高速 JOG,,,,,,,
R38400,,轴11 同步控制开始请求,,,,,,,
R38401,,轴11 同步控制解除请求,,,,,,,
R38403,,轴11 同步主离合器控制,,,,,,,
R38404,,轴11 同步主离合器ON禁止,,,,,,,
R38405,,轴11 同步主离合器OFF禁止,,,,,,,
R38406,,轴11 同步主离合器ON请求,,,,,,,
R38407,,轴11 同步主离合器OFF请求,,,,,,,
R38408,,轴11 同步辅离合器控制,,,,,,,
R38409,,轴11 同步辅离合器ON禁止,,,,,,,
R38410,,轴11 同步辅离合器OFF禁止,,,,,,,
R38411,,轴11 同步辅离合器ON请求,,,,,,,
R38412,,轴11 同步辅离合器OFF请求,,,,,,,
R38414,,轴11 同步凸轮切换请求,,,,,,,
R38415,,轴11 同步转矩限制离合器重连请求,,,,,,,
R38500,,轴11 同步转矩限制离合器 JOG (+),,,,,,,
R38501,,轴11 同步转矩限制离合器 JOG (-),,,,,,,
R38502,,轴11 同步仿真机械同步停止,,,,,,,
R38504,,轴11 停止传感器检测去能,,,,,,,
R38505,,轴11 控制模式更改请求,,,,,,,
R38506,,轴11 增益切换,,,,,,,
R38507,,轴11 点参数转矩限制使能,,,,,,,
R38510,,轴11 伺服参数读取请求,,,,,,,
R38511,,轴11 伺服参数写入请求,,,,,,,
R38512,,轴11 1个伺服参数读取请求,,,,,,,
R38513,,轴11 1个伺服参数写入请求,,,,,,,
R38514,,轴11 从站重启请求,,,,,,,
R38515,,轴11 ML-III 指令通信请求,,,,,,,
R38600,,轴12 定位控制开始,,,,,,,
R38601,,轴12 定位脉冲输出完成清除,,,,,,,
R38602,,轴12 定位完成清除,,,,,,,
R38603,,轴12 当前坐标更改请求,,,,,,,
R38604,,轴12 定位目标坐标更改请求,,,,,,,
R38605,,轴12 定位速度更改请求,,,,,,,
R38606,,轴12 定位重新运行,,,,,,,
R38607,,轴12 定位 M 代码 OFF 指令,,,,,,,
R38608,,轴12 定位强制执行下一点请求,,,,,,,
R38609,,轴12 定位连续运转中断请求,,,,,,,
R38610,,轴12 定位指定角停止请求,,,,,,,
R38611,,轴12 定位停止传感器请求,,,,,,,
R38612,,轴12 定位原点传感器请求,,,,,,,
R38700,,轴12 轴错误清除,,,,,,,
R38702,,轴12 减速停止,,,,,,,
R38703,,轴12 定位待机解除,,,,,,,
R38704,,轴12 圆弧插补示教,,,,,,,
R38705,,轴12 伺服 ON,,,,,,,
R38706,,轴12 驱动报警复位,,,,,,,
R38707,,轴12 特殊功能开始请求,,,,,,,
R38708,,轴12 特殊功能解除请求,,,,,,,
R38709,,轴12 示教请求,,,,,,,
R38710,,轴12 原点复归请求,,,,,,,
R38711,,轴12 初始位置移动请求,,,,,,,
R38712,,轴12 高速原点移动请求,,,,,,,
R38713,,轴12 JOG (+),,,,,,,
R38714,,轴12 JOG (-),,,,,,,
R38715,,轴12 高速 JOG,,,,,,,
R38800,,轴12 同步控制开始请求,,,,,,,
R38801,,轴12 同步控制解除请求,,,,,,,
R38803,,轴12 同步主离合器控制,,,,,,,
R38804,,轴12 同步主离合器ON禁止,,,,,,,
R38805,,轴12 同步主离合器OFF禁止,,,,,,,
R38806,,轴12 同步主离合器ON请求,,,,,,,
R38807,,轴12 同步主离合器OFF请求,,,,,,,
R38808,,轴12 同步辅离合器控制,,,,,,,
R38809,,轴12 同步辅离合器ON禁止,,,,,,,
R38810,,轴12 同步辅离合器OFF禁止,,,,,,,
R38811,,轴12 同步辅离合器ON请求,,,,,,,
R38812,,轴12 同步辅离合器OFF请求,,,,,,,
R38814,,轴12 同步凸轮切换请求,,,,,,,
R38815,,轴12 同步转矩限制离合器重连请求,,,,,,,
R38900,,轴12 同步转矩限制离合器 JOG (+),,,,,,,
R38901,,轴12 同步转矩限制离合器 JOG (-),,,,,,,
R38902,,轴12 同步仿真机械同步停止,,,,,,,
R38904,,轴12 停止传感器检测去能,,,,,,,
R38905,,轴12 控制模式更改请求,,,,,,,
R38906,,轴12 增益切换,,,,,,,
R38907,,轴12 点参数转矩限制使能,,,,,,,
R38910,,轴12 伺服参数读取请求,,,,,,,
R38911,,轴12 伺服参数写入请求,,,,,,,
R38912,,轴12 1个伺服参数读取请求,,,,,,,
R38913,,轴12 1个伺服参数写入请求,,,,,,,
R38914,,轴12 从站重启请求,,,,,,,
R38915,,轴12 ML-III 指令通信请求,,,,,,,
R39000,,轴13 定位控制开始,,,,,,,
R39001,,轴13 定位脉冲输出完成清除,,,,,,,
R39002,,轴13 定位完成清除,,,,,,,
R39003,,轴13 当前坐标更改请求,,,,,,,
R39004,,轴13 定位目标坐标更改请求,,,,,,,
R39005,,轴13 定位速度更改请求,,,,,,,
R39006,,轴13 定位重新运行,,,,,,,
R39007,,轴13 定位 M 代码 OFF 指令,,,,,,,
R39008,,轴13 定位强制执行下一点请求,,,,,,,
R39009,,轴13 定位连续运转中断请求,,,,,,,
R39010,,轴13 定位指定角停止请求,,,,,,,
R39011,,轴13 定位停止传感器请求,,,,,,,
R39012,,轴13 定位原点传感器请求,,,,,,,
R39100,,轴13 轴错误清除,,,,,,,
R39102,,轴13 减速停止,,,,,,,
R39103,,轴13 定位待机解除,,,,,,,
R39104,,轴13 圆弧插补示教,,,,,,,
R39105,,轴13 伺服 ON,,,,,,,
R39106,,轴13 驱动报警复位,,,,,,,
R39107,,轴13 特殊功能开始请求,,,,,,,
R39108,,轴13 特殊功能解除请求,,,,,,,
R39109,,轴13 示教请求,,,,,,,
R39110,,轴13 原点复归请求,,,,,,,
R39111,,轴13 初始位置移动请求,,,,,,,
R39112,,轴13 高速原点移动请求,,,,,,,
R39113,,轴13 JOG (+),,,,,,,
R39114,,轴13 JOG (-),,,,,,,
R39115,,轴13 高速 JOG,,,,,,,
R39200,,轴13 同步控制开始请求,,,,,,,
R39201,,轴13 同步控制解除请求,,,,,,,
R39203,,轴13 同步主离合器控制,,,,,,,
R39204,,轴13 同步主离合器ON禁止,,,,,,,
R39205,,轴13 同步主离合器OFF禁止,,,,,,,
R39206,,轴13 同步主离合器ON请求,,,,,,,
R39207,,轴13 同步主离合器OFF请求,,,,,,,
R39208,,轴13 同步辅离合器控制,,,,,,,
R39209,,轴13 同步辅离合器ON禁止,,,,,,,
R39210,,轴13 同步辅离合器OFF禁止,,,,,,,
R39211,,轴13 同步辅离合器ON请求,,,,,,,
R39212,,轴13 同步辅离合器OFF请求,,,,,,,
R39214,,轴13 同步凸轮切换请求,,,,,,,
R39215,,轴13 同步转矩限制离合器重连请求,,,,,,,
R39300,,轴13 同步转矩限制离合器 JOG (+),,,,,,,
R39301,,轴13 同步转矩限制离合器 JOG (-),,,,,,,
R39302,,轴13 同步仿真机械同步停止,,,,,,,
R39304,,轴13 停止传感器检测去能,,,,,,,
R39305,,轴13 控制模式更改请求,,,,,,,
R39306,,轴13 增益切换,,,,,,,
R39307,,轴13 点参数转矩限制使能,,,,,,,
R39310,,轴13 伺服参数读取请求,,,,,,,
R39311,,轴13 伺服参数写入请求,,,,,,,
R39312,,轴13 1个伺服参数读取请求,,,,,,,
R39313,,轴13 1个伺服参数写入请求,,,,,,,
R39314,,轴13 从站重启请求,,,,,,,
R39315,,轴13 ML-III 指令通信请求,,,,,,,
R39400,,轴14 定位控制开始,,,,,,,
R39401,,轴14 定位脉冲输出完成清除,,,,,,,
