,,注释 1,注释 2,注释 3,注释 4,注释 5,注释 6,注释 7,注释 8
R43312,,轴7 高速原点移动完成,,,,,,,
R43313,,轴7 JOG 中,,,,,,,
R43400,,轴7 同步控制开始完成,,,,,,,
R43401,,轴7 同步控制解除完成,,,,,,,
R43402,,轴7 同步控制动作中,,,,,,,
R43403,,轴7 同步主离合器连接状态,,,,,,,
R43404,,轴7 同步主轴相位补偿量更改中,,,,,,,
R43405,,轴7 同步主离合器直接连接,,,,,,,
R43408,,轴7 同步辅离合器连接状态,,,,,,,
R43409,,轴7 同步辅助轴相位补偿量更改中,,,,,,,
R43410,,轴7 同步辅助离合器直接连接,,,,,,,
R43413,,轴7 同步可变齿轮更改中,,,,,,,
R43414,,轴7 同步凸轮切换完成,,,,,,,
R43415,,轴7 同步转矩限制离合器重连完成,,,,,,,
R43501,,轴7 同步转矩限制离合器切断中,,,,,,,
R43503,,轴7 零速度检测,,,,,,,
R43504,,轴7 SV 功能执行中,,,,,,,
R43505,,轴7 控制模式更改完成,,,,,,,
R43506,,轴7 驱动警告,,,,,,,
R43507,,轴7 速度指令一致,,,,,,,
R43508,,轴7 速度限制中,,,,,,,
R43509,,轴7 转矩限制中,,,,,,,
R43510,,轴7 伺服参数读取完成,,,,,,,
R43511,,轴7 伺服参数写入完成,,,,,,,
R43512,,轴7 伺服参数1点读取完成,,,,,,,
R43513,,轴7 伺服参数1点写入完成,,,,,,,
R43514,,轴7 从站重启完成,,,,,,,
R43515,,轴7 ML-III 指令通信完成,,,,,,,
R43600,,轴8 定位控制开始完成,,,,,,,
R43601,,轴8 定位脉冲输出完成,,,,,,,
R43602,,轴8 定位完成,,,,,,,
R43603,,轴8 当前坐标更改完成,,,,,,,
R43604,,轴8 定位目标坐标更改完成,,,,,,,
R43605,,轴8 定位速度更改完成,,,,,,,
R43606,,轴8 定位运转重启完成,,,,,,,
R43607,,轴8 定位 M 代码输出中,,,,,,,
R43608,,轴8 定位强制执行下一点完成,,,,,,,
R43609,,轴8 定位连续运转中断完成,,,,,,,
R43610,,轴8 定位指定角停止完成,,,,,,,
R43700,,轴8 轴错误中,,,,,,,
R43701,,轴8 轴警告中,,,,,,,
R43702,,轴8 减速停止开始完成,,,,,,,
R43703,,轴8 轴控制中,,,,,,,
R43704,,轴8 伺服结束,,,,,,,
R43705,,轴8 伺服就绪,,,,,,,
R43706,,轴8 驱动报警,,,,,,,
R43707,,轴8 特殊功能开始完成,,,,,,,
R43708,,轴8 特殊功能解除完成,,,,,,,
R43709,,轴8 示教完成,,,,,,,
R43710,,轴8 原点复归完成,,,,,,,
R43711,,轴8 初始位置移动完成,,,,,,,
R43712,,轴8 高速原点移动完成,,,,,,,
R43713,,轴8 JOG 中,,,,,,,
R43800,,轴8 同步控制开始完成,,,,,,,
R43801,,轴8 同步控制解除完成,,,,,,,
R43802,,轴8 同步控制动作中,,,,,,,
R43803,,轴8 同步主离合器连接状态,,,,,,,
R43804,,轴8 同步主轴相位补偿量更改中,,,,,,,
R43805,,轴8 同步主离合器直接连接,,,,,,,
R43808,,轴8 同步辅离合器连接状态,,,,,,,
R43809,,轴8 同步辅助轴相位补偿量更改中,,,,,,,
R43810,,轴8 同步辅助离合器直接连接,,,,,,,
R43813,,轴8 同步可变齿轮更改中,,,,,,,
R43814,,轴8 同步凸轮切换完成,,,,,,,
R43815,,轴8 同步转矩限制离合器重连完成,,,,,,,
R43901,,轴8 同步转矩限制离合器切断中,,,,,,,
R43903,,轴8 零速度检测,,,,,,,
R43904,,轴8 SV 功能执行中,,,,,,,
R43905,,轴8 控制模式更改完成,,,,,,,
R43906,,轴8 驱动警告,,,,,,,
R43907,,轴8 速度指令一致,,,,,,,
R43908,,轴8 速度限制中,,,,,,,
R43909,,轴8 转矩限制中,,,,,,,
R43910,,轴8 伺服参数读取完成,,,,,,,
R43911,,轴8 伺服参数写入完成,,,,,,,
R43912,,轴8 伺服参数1点读取完成,,,,,,,
R43913,,轴8 伺服参数1点写入完成,,,,,,,
R43914,,轴8 从站重启完成,,,,,,,
R43915,,轴8 ML-III 指令通信完成,,,,,,,
R44000,,轴9 定位控制开始完成,,,,,,,
R44001,,轴9 定位脉冲输出完成,,,,,,,
R44002,,轴9 定位完成,,,,,,,
R44003,,轴9 当前坐标更改完成,,,,,,,
R44004,,轴9 定位目标坐标更改完成,,,,,,,
R44005,,轴9 定位速度更改完成,,,,,,,
R44006,,轴9 定位运转重启完成,,,,,,,
R44007,,轴9 定位 M 代码输出中,,,,,,,
R44008,,轴9 定位强制执行下一点完成,,,,,,,
R44009,,轴9 定位连续运转中断完成,,,,,,,
R44010,,轴9 定位指定角停止完成,,,,,,,
R44100,,轴9 轴错误中,,,,,,,
R44101,,轴9 轴警告中,,,,,,,
R44102,,轴9 减速停止开始完成,,,,,,,
R44103,,轴9 轴控制中,,,,,,,
R44104,,轴9 伺服结束,,,,,,,
R44105,,轴9 伺服就绪,,,,,,,
R44106,,轴9 驱动报警,,,,,,,
R44107,,轴9 特殊功能开始完成,,,,,,,
R44108,,轴9 特殊功能解除完成,,,,,,,
R44109,,轴9 示教完成,,,,,,,
R44110,,轴9 原点复归完成,,,,,,,
R44111,,轴9 初始位置移动完成,,,,,,,
R44112,,轴9 高速原点移动完成,,,,,,,
R44113,,轴9 JOG 中,,,,,,,
R44200,,轴9 同步控制开始完成,,,,,,,
R44201,,轴9 同步控制解除完成,,,,,,,
R44202,,轴9 同步控制动作中,,,,,,,
R44203,,轴9 同步主离合器连接状态,,,,,,,
R44204,,轴9 同步主轴相位补偿量更改中,,,,,,,
R44205,,轴9 同步主离合器直接连接,,,,,,,
R44208,,轴9 同步辅离合器连接状态,,,,,,,
R44209,,轴9 同步辅助轴相位补偿量更改中,,,,,,,
R44210,,轴9 同步辅助离合器直接连接,,,,,,,
R44213,,轴9 同步可变齿轮更改中,,,,,,,
R44214,,轴9 同步凸轮切换完成,,,,,,,
R44215,,轴9 同步转矩限制离合器重连完成,,,,,,,
R44301,,轴9 同步转矩限制离合器切断中,,,,,,,
R44303,,轴9 零速度检测,,,,,,,
R44304,,轴9 SV 功能执行中,,,,,,,
R44305,,轴9 控制模式更改完成,,,,,,,
R44306,,轴9 驱动警告,,,,,,,
R44307,,轴9 速度指令一致,,,,,,,
R44308,,轴9 速度限制中,,,,,,,
R44309,,轴9 转矩限制中,,,,,,,
R44310,,轴9 伺服参数读取完成,,,,,,,
R44311,,轴9 伺服参数写入完成,,,,,,,
R44312,,轴9 伺服参数1点读取完成,,,,,,,
R44313,,轴9 伺服参数1点写入完成,,,,,,,
R44314,,轴9 从站重启完成,,,,,,,
R44315,,轴9 ML-III 指令通信完成,,,,,,,
R44400,,轴10 定位控制开始完成,,,,,,,
R44401,,轴10 定位脉冲输出完成,,,,,,,
R44402,,轴10 定位完成,,,,,,,
R44403,,轴10 当前坐标更改完成,,,,,,,
R44404,,轴10 定位目标坐标更改完成,,,,,,,
R44405,,轴10 定位速度更改完成,,,,,,,
R44406,,轴10 定位运转重启完成,,,,,,,
R44407,,轴10 定位 M 代码输出中,,,,,,,
R44408,,轴10 定位强制执行下一点完成,,,,,,,
R44409,,轴10 定位连续运转中断完成,,,,,,,
R44410,,轴10 定位指定角停止完成,,,,,,,
R44500,,轴10 轴错误中,,,,,,,
R44501,,轴10 轴警告中,,,,,,,
R44502,,轴10 减速停止开始完成,,,,,,,
R44503,,轴10 轴控制中,,,,,,,
R44504,,轴10 伺服结束,,,,,,,
R44505,,轴10 伺服就绪,,,,,,,
R44506,,轴10 驱动报警,,,,,,,
R44507,,轴10 特殊功能开始完成,,,,,,,
R44508,,轴10 特殊功能解除完成,,,,,,,
R44509,,轴10 示教完成,,,,,,,
R44510,,轴10 原点复归完成,,,,,,,
R44511,,轴10 初始位置移动完成,,,,,,,
R44512,,轴10 高速原点移动完成,,,,,,,
R44513,,轴10 JOG 中,,,,,,,
R44600,,轴10 同步控制开始完成,,,,,,,
R44601,,轴10 同步控制解除完成,,,,,,,
R44602,,轴10 同步控制动作中,,,,,,,
R44603,,轴10 同步主离合器连接状态,,,,,,,
R44604,,轴10 同步主轴相位补偿量更改中,,,,,,,
R44605,,轴10 同步主离合器直接连接,,,,,,,
R44608,,轴10 同步辅离合器连接状态,,,,,,,
R44609,,轴10 同步辅助轴相位补偿量更改中,,,,,,,
R44610,,轴10 同步辅助离合器直接连接,,,,,,,
R44613,,轴10 同步可变齿轮更改中,,,,,,,
R44614,,轴10 同步凸轮切换完成,,,,,,,
R44615,,轴10 同步转矩限制离合器重连完成,,,,,,,
R44701,,轴10 同步转矩限制离合器切断中,,,,,,,
R44703,,轴10 零速度检测,,,,,,,
R44704,,轴10 SV 功能执行中,,,,,,,
R44705,,轴10 控制模式更改完成,,,,,,,
R44706,,轴10 驱动警告,,,,,,,
R44707,,轴10 速度指令一致,,,,,,,
R44708,,轴10 速度限制中,,,,,,,
R44709,,轴10 转矩限制中,,,,,,,
R44710,,轴10 伺服参数读取完成,,,,,,,
R44711,,轴10 伺服参数写入完成,,,,,,,
R44712,,轴10 伺服参数1点读取完成,,,,,,,
R44713,,轴10 伺服参数1点写入完成,,,,,,,
R44714,,轴10 从站重启完成,,,,,,,
R44715,,轴10 ML-III 指令通信完成,,,,,,,
R44800,,轴11 定位控制开始完成,,,,,,,
R44801,,轴11 定位脉冲输出完成,,,,,,,
R44802,,轴11 定位完成,,,,,,,
R44803,,轴11 当前坐标更改完成,,,,,,,
R44804,,轴11 定位目标坐标更改完成,,,,,,,
R44805,,轴11 定位速度更改完成,,,,,,,
R44806,,轴11 定位运转重启完成,,,,,,,
R44807,,轴11 定位 M 代码输出中,,,,,,,
R44808,,轴11 定位强制执行下一点完成,,,,,,,
R44809,,轴11 定位连续运转中断完成,,,,,,,
R44810,,轴11 定位指定角停止完成,,,,,,,
R44900,,轴11 轴错误中,,,,,,,
R44901,,轴11 轴警告中,,,,,,,
R44902,,轴11 减速停止开始完成,,,,,,,
R44903,,轴11 轴控制中,,,,,,,
R44904,,轴11 伺服结束,,,,,,,
R44905,,轴11 伺服就绪,,,,,,,
R44906,,轴11 驱动报警,,,,,,,
R44907,,轴11 特殊功能开始完成,,,,,,,
R44908,,轴11 特殊功能解除完成,,,,,,,
R44909,,轴11 示教完成,,,,,,,
R44910,,轴11 原点复归完成,,,,,,,
R44911,,轴11 初始位置移动完成,,,,,,,
R44912,,轴11 高速原点移动完成,,,,,,,
R44913,,轴11 JOG 中,,,,,,,
R45000,,轴11 同步控制开始完成,,,,,,,
R45001,,轴11 同步控制解除完成,,,,,,,
R45002,,轴11 同步控制动作中,,,,,,,
R45003,,轴11 同步主离合器连接状态,,,,,,,
R45004,,轴11 同步主轴相位补偿量更改中,,,,,,,
R45005,,轴11 同步主离合器直接连接,,,,,,,
R45008,,轴11 同步辅离合器连接状态,,,,,,,
R45009,,轴11 同步辅助轴相位补偿量更改中,,,,,,,
R45010,,轴11 同步辅助离合器直接连接,,,,,,,
R45013,,轴11 同步可变齿轮更改中,,,,,,,
R45014,,轴11 同步凸轮切换完成,,,,,,,
R45015,,轴11 同步转矩限制离合器重连完成,,,,,,,
R45101,,轴11 同步转矩限制离合器切断中,,,,,,,
R45103,,轴11 零速度检测,,,,,,,
R45104,,轴11 SV 功能执行中,,,,,,,
R45105,,轴11 控制模式更改完成,,,,,,,
R45106,,轴11 驱动警告,,,,,,,
R45107,,轴11 速度指令一致,,,,,,,
R45108,,轴11 速度限制中,,,,,,,
R45109,,轴11 转矩限制中,,,,,,,
R45110,,轴11 伺服参数读取完成,,,,,,,
R45111,,轴11 伺服参数写入完成,,,,,,,
R45112,,轴11 伺服参数1点读取完成,,,,,,,
R45113,,轴11 伺服参数1点写入完成,,,,,,,
R45114,,轴11 从站重启完成,,,,,,,
R45115,,轴11 ML-III 指令通信完成,,,,,,,
R45200,,轴12 定位控制开始完成,,,,,,,
R45201,,轴12 定位脉冲输出完成,,,,,,,
R45202,,轴12 定位完成,,,,,,,
R45203,,轴12 当前坐标更改完成,,,,,,,
R45204,,轴12 定位目标坐标更改完成,,,,,,,
R45205,,轴12 定位速度更改完成,,,,,,,
R45206,,轴12 定位运转重启完成,,,,,,,
R45207,,轴12 定位 M 代码输出中,,,,,,,
R45208,,轴12 定位强制执行下一点完成,,,,,,,
R45209,,轴12 定位连续运转中断完成,,,,,,,
R45210,,轴12 定位指定角停止完成,,,,,,,
R45300,,轴12 轴错误中,,,,,,,
R45301,,轴12 轴警告中,,,,,,,
R45302,,轴12 减速停止开始完成,,,,,,,
R45303,,轴12 轴控制中,,,,,,,
R45304,,轴12 伺服结束,,,,,,,
R45305,,轴12 伺服就绪,,,,,,,
R45306,,轴12 驱动报警,,,,,,,
R45307,,轴12 特殊功能开始完成,,,,,,,
R45308,,轴12 特殊功能解除完成,,,,,,,
R45309,,轴12 示教完成,,,,,,,
R45310,,轴12 原点复归完成,,,,,,,
R45311,,轴12 初始位置移动完成,,,,,,,
R45312,,轴12 高速原点移动完成,,,,,,,
R45313,,轴12 JOG 中,,,,,,,
R45400,,轴12 同步控制开始完成,,,,,,,
R45401,,轴12 同步控制解除完成,,,,,,,
R45402,,轴12 同步控制动作中,,,,,,,
R45403,,轴12 同步主离合器连接状态,,,,,,,
R45404,,轴12 同步主轴相位补偿量更改中,,,,,,,
R45405,,轴12 同步主离合器直接连接,,,,,,,
R45408,,轴12 同步辅离合器连接状态,,,,,,,
R45409,,轴12 同步辅助轴相位补偿量更改中,,,,,,,
R45410,,轴12 同步辅助离合器直接连接,,,,,,,
R45413,,轴12 同步可变齿轮更改中,,,,,,,
R45414,,轴12 同步凸轮切换完成,,,,,,,
R45415,,轴12 同步转矩限制离合器重连完成,,,,,,,
R45501,,轴12 同步转矩限制离合器切断中,,,,,,,
R45503,,轴12 零速度检测,,,,,,,
R45504,,轴12 SV 功能执行中,,,,,,,
R45505,,轴12 控制模式更改完成,,,,,,,
R45506,,轴12 驱动警告,,,,,,,
R45507,,轴12 速度指令一致,,,,,,,
R45508,,轴12 速度限制中,,,,,,,
R45509,,轴12 转矩限制中,,,,,,,
R45510,,轴12 伺服参数读取完成,,,,,,,
R45511,,轴12 伺服参数写入完成,,,,,,,
R45512,,轴12 伺服参数1点读取完成,,,,,,,
R45513,,轴12 伺服参数1点写入完成,,,,,,,
R45514,,轴12 从站重启完成,,,,,,,
R45515,,轴12 ML-III 指令通信完成,,,,,,,
R45600,,轴13 定位控制开始完成,,,,,,,
R45601,,轴13 定位脉冲输出完成,,,,,,,
R45602,,轴13 定位完成,,,,,,,
R45603,,轴13 当前坐标更改完成,,,,,,,
R45604,,轴13 定位目标坐标更改完成,,,,,,,
R45605,,轴13 定位速度更改完成,,,,,,,
R45606,,轴13 定位运转重启完成,,,,,,,
R45607,,轴13 定位 M 代码输出中,,,,,,,
R45608,,轴13 定位强制执行下一点完成,,,,,,,
R45609,,轴13 定位连续运转中断完成,,,,,,,
R45610,,轴13 定位指定角停止完成,,,,,,,
R45700,,轴13 轴错误中,,,,,,,
R45701,,轴13 轴警告中,,,,,,,
R45702,,轴13 减速停止开始完成,,,,,,,
R45703,,轴13 轴控制中,,,,,,,
R45704,,轴13 伺服结束,,,,,,,
R45705,,轴13 伺服就绪,,,,,,,
R45706,,轴13 驱动报警,,,,,,,
R45707,,轴13 特殊功能开始完成,,,,,,,
R45708,,轴13 特殊功能解除完成,,,,,,,
R45709,,轴13 示教完成,,,,,,,
R45710,,轴13 原点复归完成,,,,,,,
R45711,,轴13 初始位置移动完成,,,,,,,
R45712,,轴13 高速原点移动完成,,,,,,,
R45713,,轴13 JOG 中,,,,,,,
R45800,,轴13 同步控制开始完成,,,,,,,
R45801,,轴13 同步控制解除完成,,,,,,,
R45802,,轴13 同步控制动作中,,,,,,,
R45803,,轴13 同步主离合器连接状态,,,,,,,
R45804,,轴13 同步主轴相位补偿量更改中,,,,,,,
R45805,,轴13 同步主离合器直接连接,,,,,,,
R45808,,轴13 同步辅离合器连接状态,,,,,,,
R45809,,轴13 同步辅助轴相位补偿量更改中,,,,,,,
R45810,,轴13 同步辅助离合器直接连接,,,,,,,
R45813,,轴13 同步可变齿轮更改中,,,,,,,
R45814,,轴13 同步凸轮切换完成,,,,,,,
R45815,,轴13 同步转矩限制离合器重连完成,,,,,,,
R45901,,轴13 同步转矩限制离合器切断中,,,,,,,
R45903,,轴13 零速度检测,,,,,,,
R45904,,轴13 SV 功能执行中,,,,,,,
R45905,,轴13 控制模式更改完成,,,,,,,
R45906,,轴13 驱动警告,,,,,,,
R45907,,轴13 速度指令一致,,,,,,,
R45908,,轴13 速度限制中,,,,,,,
R45909,,轴13 转矩限制中,,,,,,,
R45910,,轴13 伺服参数读取完成,,,,,,,
R45911,,轴13 伺服参数写入完成,,,,,,,
R45912,,轴13 伺服参数1点读取完成,,,,,,,
R45913,,轴13 伺服参数1点写入完成,,,,,,,
R45914,,轴13 从站重启完成,,,,,,,
R45915,,轴13 ML-III 指令通信完成,,,,,,,
R46000,,轴14 定位控制开始完成,,,,,,,
R46001,,轴14 定位脉冲输出完成,,,,,,,
R46002,,轴14 定位完成,,,,,,,
R46003,,轴14 当前坐标更改完成,,,,,,,
R46004,,轴14 定位目标坐标更改完成,,,,,,,
R46005,,轴14 定位速度更改完成,,,,,,,
R46006,,轴14 定位运转重启完成,,,,,,,
R46007,,轴14 定位 M 代码输出中,,,,,,,
R46008,,轴14 定位强制执行下一点完成,,,,,,,
R46009,,轴14 定位连续运转中断完成,,,,,,,
R46010,,轴14 定位指定角停止完成,,,,,,,
R46100,,轴14 轴错误中,,,,,,,
R46101,,轴14 轴警告中,,,,,,,
R46102,,轴14 减速停止开始完成,,,,,,,
R46103,,轴14 轴控制中,,,,,,,
R46104,,轴14 伺服结束,,,,,,,
R46105,,轴14 伺服就绪,,,,,,,
R46106,,轴14 驱动报警,,,,,,,
R46107,,轴14 特殊功能开始完成,,,,,,,
R46108,,轴14 特殊功能解除完成,,,,,,,
R46109,,轴14 示教完成,,,,,,,
R46110,,轴14 原点复归完成,,,,,,,
R46111,,轴14 初始位置移动完成,,,,,,,
R46112,,轴14 高速原点移动完成,,,,,,,
R46113,,轴14 JOG 中,,,,,,,
R46200,,轴14 同步控制开始完成,,,,,,,
R46201,,轴14 同步控制解除完成,,,,,,,
R46202,,轴14 同步控制动作中,,,,,,,
R46203,,轴14 同步主离合器连接状态,,,,,,,
R46204,,轴14 同步主轴相位补偿量更改中,,,,,,,
R46205,,轴14 同步主离合器直接连接,,,,,,,
R46208,,轴14 同步辅离合器连接状态,,,,,,,
R46209,,轴14 同步辅助轴相位补偿量更改中,,,,,,,
R46210,,轴14 同步辅助离合器直接连接,,,,,,,
R46213,,轴14 同步可变齿轮更改中,,,,,,,
R46214,,轴14 同步凸轮切换完成,,,,,,,
R46215,,轴14 同步转矩限制离合器重连完成,,,,,,,
R46301,,轴14 同步转矩限制离合器切断中,,,,,,,
R46303,,轴14 零速度检测,,,,,,,
R46304,,轴14 SV 功能执行中,,,,,,,
R46305,,轴14 控制模式更改完成,,,,,,,
R46306,,轴14 驱动警告,,,,,,,
R46307,,轴14 速度指令一致,,,,,,,
R46308,,轴14 速度限制中,,,,,,,
R46309,,轴14 转矩限制中,,,,,,,
R46310,,轴14 伺服参数读取完成,,,,,,,
R46311,,轴14 伺服参数写入完成,,,,,,,
R46312,,轴14 伺服参数1点读取完成,,,,,,,
R46313,,轴14 伺服参数1点写入完成,,,,,,,
R46314,,轴14 从站重启完成,,,,,,,
R46315,,轴14 ML-III 指令通信完成,,,,,,,
R46400,,轴15 定位控制开始完成,,,,,,,
R46401,,轴15 定位脉冲输出完成,,,,,,,
R46402,,轴15 定位完成,,,,,,,
R46403,,轴15 当前坐标更改完成,,,,,,,
R46404,,轴15 定位目标坐标更改完成,,,,,,,
R46405,,轴15 定位速度更改完成,,,,,,,
R46406,,轴15 定位运转重启完成,,,,,,,
R46407,,轴15 定位 M 代码输出中,,,,,,,
R46408,,轴15 定位强制执行下一点完成,,,,,,,
R46409,,轴15 定位连续运转中断完成,,,,,,,
R46410,,轴15 定位指定角停止完成,,,,,,,
R46500,,轴15 轴错误中,,,,,,,
R46501,,轴15 轴警告中,,,,,,,
R46502,,轴15 减速停止开始完成,,,,,,,
R46503,,轴15 轴控制中,,,,,,,
R46504,,轴15 伺服结束,,,,,,,
R46505,,轴15 伺服就绪,,,,,,,
R46506,,轴15 驱动报警,,,,,,,
R46507,,轴15 特殊功能开始完成,,,,,,,
R46508,,轴15 特殊功能解除完成,,,,,,,
R46509,,轴15 示教完成,,,,,,,
R46510,,轴15 原点复归完成,,,,,,,
R46511,,轴15 初始位置移动完成,,,,,,,
R46512,,轴15 高速原点移动完成,,,,,,,
R46513,,轴15 JOG 中,,,,,,,
R46600,,轴15 同步控制开始完成,,,,,,,
R46601,,轴15 同步控制解除完成,,,,,,,
R46602,,轴15 同步控制动作中,,,,,,,
R46603,,轴15 同步主离合器连接状态,,,,,,,
R46604,,轴15 同步主轴相位补偿量更改中,,,,,,,
R46605,,轴15 同步主离合器直接连接,,,,,,,
R46608,,轴15 同步辅离合器连接状态,,,,,,,
R46609,,轴15 同步辅助轴相位补偿量更改中,,,,,,,
R46610,,轴15 同步辅助离合器直接连接,,,,,,,
R46613,,轴15 同步可变齿轮更改中,,,,,,,
R46614,,轴15 同步凸轮切换完成,,,,,,,
R46615,,轴15 同步转矩限制离合器重连完成,,,,,,,
R46701,,轴15 同步转矩限制离合器切断中,,,,,,,
R46703,,轴15 零速度检测,,,,,,,
R46704,,轴15 SV 功能执行中,,,,,,,
R46705,,轴15 控制模式更改完成,,,,,,,
R46706,,轴15 驱动警告,,,,,,,
R46707,,轴15 速度指令一致,,,,,,,
R46708,,轴15 速度限制中,,,,,,,
R46709,,轴15 转矩限制中,,,,,,,
R46710,,轴15 伺服参数读取完成,,,,,,,
R46711,,轴15 伺服参数写入完成,,,,,,,
R46712,,轴15 伺服参数1点读取完成,,,,,,,
R46713,,轴15 伺服参数1点写入完成,,,,,,,
R46714,,轴15 从站重启完成,,,,,,,
R46715,,轴15 ML-III 指令通信完成,,,,,,,
R46800,,轴16 定位控制开始完成,,,,,,,
R46801,,轴16 定位脉冲输出完成,,,,,,,
R46802,,轴16 定位完成,,,,,,,
R46803,,轴16 当前坐标更改完成,,,,,,,
R46804,,轴16 定位目标坐标更改完成,,,,,,,
R46805,,轴16 定位速度更改完成,,,,,,,
R46806,,轴16 定位运转重启完成,,,,,,,
R46807,,轴16 定位 M 代码输出中,,,,,,,
R46808,,轴16 定位强制执行下一点完成,,,,,,,
R46809,,轴16 定位连续运转中断完成,,,,,,,
R46810,,轴16 定位指定角停止完成,,,,,,,
R46900,,轴16 轴错误中,,,,,,,
R46901,,轴16 轴警告中,,,,,,,
R46902,,轴16 减速停止开始完成,,,,,,,
R46903,,轴16 轴控制中,,,,,,,
R46904,,轴16 伺服结束,,,,,,,
R46905,,轴16 伺服就绪,,,,,,,
R46906,,轴16 驱动报警,,,,,,,
R46907,,轴16 特殊功能开始完成,,,,,,,
R46908,,轴16 特殊功能解除完成,,,,,,,
R46909,,轴16 示教完成,,,,,,,
R46910,,轴16 原点复归完成,,,,,,,
R46911,,轴16 初始位置移动完成,,,,,,,
R46912,,轴16 高速原点移动完成,,,,,,,
R46913,,轴16 JOG 中,,,,,,,
R47000,,轴16 同步控制开始完成,,,,,,,
R47001,,轴16 同步控制解除完成,,,,,,,
R47002,,轴16 同步控制动作中,,,,,,,
R47003,,轴16 同步主离合器连接状态,,,,,,,
R47004,,轴16 同步主轴相位补偿量更改中,,,,,,,
R47005,,轴16 同步主离合器直接连接,,,,,,,
R47008,,轴16 同步辅离合器连接状态,,,,,,,
R47009,,轴16 同步辅助轴相位补偿量更改中,,,,,,,
R47010,,轴16 同步辅助离合器直接连接,,,,,,,
R47013,,轴16 同步可变齿轮更改中,,,,,,,
R47014,,轴16 同步凸轮切换完成,,,,,,,
R47015,,轴16 同步转矩限制离合器重连完成,,,,,,,
R47101,,轴16 同步转矩限制离合器切断中,,,,,,,
R47103,,轴16 零速度检测,,,,,,,
R47104,,轴16 SV 功能执行中,,,,,,,
R47105,,轴16 控制模式更改完成,,,,,,,
R47106,,轴16 驱动警告,,,,,,,
R47107,,轴16 速度指令一致,,,,,,,
R47108,,轴16 速度限制中,,,,,,,
R47109,,轴16 转矩限制中,,,,,,,
R47110,,轴16 伺服参数读取完成,,,,,,,
R47111,,轴16 伺服参数写入完成,,,,,,,
R47112,,轴16 伺服参数1点读取完成,,,,,,,
R47113,,轴16 伺服参数1点写入完成,,,,,,,
R47114,,轴16 从站重启完成,,,,,,,
R47115,,轴16 ML-III 指令通信完成,,,,,,,
R48000,,ch0 动作使能,,,,,,,
R48001,,ch0 计数当前值上溢重置,,,,,,,
R48002,,ch0 比较器0匹配状态重置,,,,,,,
R48003,,ch0 比较器1匹配状态重置,,,,,,,
R48004,,ch0 当前值写入请求,,,,,,,
R48005,,ch0 设定更新请求,,,,,,,
R48006,,ch0 预置值写入请求,,,,,,,
R48007,,ch0 内部预置请求,,,,,,,
R48008,,ch0 OUT0重置,,,,,,,
R48009,,ch0 OUT0设定,,,,,,,
R48010,,ch0 OUT1重置,,,,,,,
