,,注释 1,注释 2,注释 3,注释 4,注释 5,注释 6,注释 7,注释 8
CR4115,,连接扩展单元 31,Expansion unit 31 connect,,,,,,
CR4200,,连接扩展单元 32,Expansion unit 32 connect,,,,,,
CR4201,,连接扩展单元 33,Expansion unit 33 connect,,,,,,
CR4202,,连接扩展单元 34,Expansion unit 34 connect,,,,,,
CR4203,,连接扩展单元 35,Expansion unit 35 connect,,,,,,
CR4204,,连接扩展单元 36,Expansion unit 36 connect,,,,,,
CR4205,,连接扩展单元 37,Expansion unit 37 connect,,,,,,
CR4206,,连接扩展单元 38,Expansion unit 38 connect,,,,,,
CR4207,,连接扩展单元 39,Expansion unit 39 connect,,,,,,
CR4208,,连接扩展单元 40,Expansion unit 40 connect,,,,,,
CR4209,,连接扩展单元 41,Expansion unit 41 connect,,,,,,
CR4210,,连接扩展单元 42,Expansion unit 42 connect,,,,,,
CR4211,,连接扩展单元 43,Expansion unit 43 connect,,,,,,
CR4212,,连接扩展单元 44,Expansion unit 44 connect,,,,,,
CR4213,,连接扩展单元 45,Expansion unit 45 connect,,,,,,
CR4214,,连接扩展单元 46,Expansion unit 46 connect,,,,,,
CR4215,,连接扩展单元 47,Expansion unit 47 connect,,,,,,
CR4300,,连接扩展单元 48,Expansion unit 48 connect,,,,,,
CR4400,,AW在UP键被按下,AW UP key is being pressed,,,,,,
CR4401,,AW在DOWN键被按下,AW DOWN key is being pressed,,,,,,
CR4402,,AW在LEFT键被按下,AW LEFT key is being pressed,,,,,,
CR4403,,AW在RIGHT键被按下,AW RIGHT key is being pressed,,,,,,
CR4404,,AW在MENU键被按下,AW MENU key is being pressed,,,,,,
CR4405,,AW在ENT键被按下,AW ENT key is being pressed,,,,,,
CR4415,,显示的用户信息,AW user message displayed,,,,,,
CR4500,,AW第1行闪烁,AW line1 blink,,,,,,
CR4501,,AW第2行闪烁,AW line2 blink,,,,,,
CR4502,,AW第3行闪烁,AW line3 blink,,,,,,
CR4503,,AW第4行闪烁,AW line4 blink,,,,,,
CR4601,,AW用户信息1,AW user message1,,,,,,
CR4602,,AW用户信息2,AW user message2,,,,,,
CR4603,,AW用户信息3,AW user message3,,,,,,
CR4604,,AW用户信息4,AW user message4,,,,,,
CR4605,,AW用户信息5,AW user message5,,,,,,
CR4606,,AW用户信息6,AW user message6,,,,,,
CR4607,,AW用户信息7,AW user message7,,,,,,
CR4608,,AW用户信息8,AW user message8,,,,,,
CR4609,,AW用户信息9,AW user message9,,,,,,
CR4610,,AW用户信息10,AW user message10,,,,,,
CR4611,,AW用户信息11,AW user message11,,,,,,
CR4612,,AW用户信息12,AW user message12,,,,,,
CR4613,,AW用户信息13,AW user message13,,,,,,
CR4614,,AW用户信息14,AW user message14,,,,,,
CR4615,,AW用户信息15,AW user message15,,,,,,
CR4700,,AW用户信息16,AW user message16,,,,,,
CR4701,,AW用户信息17,AW user message17,,,,,,
CR4702,,AW用户信息18,AW user message18,,,,,,
CR4703,,AW用户信息19,AW user message19,,,,,,
CR4704,,AW用户信息20,AW user message20,,,,,,
CR4705,,AW用户信息21,AW user message21,,,,,,
CR4706,,AW用户信息22,AW user message22,,,,,,
CR4707,,AW用户信息23,AW user message23,,,,,,
CR4708,,AW用户信息24,AW user message24,,,,,,
CR4709,,AW用户信息25,AW user message25,,,,,,
CR4710,,AW用户信息26,AW user message26,,,,,,
CR4711,,AW用户信息27,AW user message27,,,,,,
CR4712,,AW用户信息28,AW user message28,,,,,,
CR4713,,AW用户信息29,AW user message29,,,,,,
CR4714,,AW用户信息30,AW user message30,,,,,,
CR4715,,AW用户信息31,AW user message31,,,,,,
CR4800,,AW用户信息32,AW user message32,,,,,,
CR4801,,AW用户信息33,AW user message33,,,,,,
CR4802,,AW用户信息34,AW user message34,,,,,,
CR4803,,AW用户信息35,AW user message35,,,,,,
CR4804,,AW用户信息36,AW user message36,,,,,,
CR4805,,AW用户信息37,AW user message37,,,,,,
CR4806,,AW用户信息38,AW user message38,,,,,,
CR4807,,AW用户信息39,AW user message39,,,,,,
CR4808,,AW用户信息40,AW user message40,,,,,,
CR4809,,AW用户信息41,AW user message41,,,,,,
CR4810,,AW用户信息42,AW user message42,,,,,,
CR4811,,AW用户信息43,AW user message43,,,,,,
CR4812,,AW用户信息44,AW user message44,,,,,,
CR4813,,AW用户信息45,AW user message45,,,,,,
CR4814,,AW用户信息46,AW user message46,,,,,,
CR4815,,AW用户信息47,AW user message47,,,,,,
CR4900,,AW用户信息48,AW user message48,,,,,,
CR4901,,AW用户信息49,AW user message49,,,,,,
CR4902,,AW用户信息50,AW user message50,,,,,,
CR4903,,AW用户信息51,AW user message51,,,,,,
CR4904,,AW用户信息52,AW user message52,,,,,,
CR4905,,AW用户信息53,AW user message53,,,,,,
CR4906,,AW用户信息54,AW user message54,,,,,,
CR4907,,AW用户信息55,AW user message55,,,,,,
CR4908,,AW用户信息56,AW user message56,,,,,,
CR4909,,AW用户信息57,AW user message57,,,,,,
CR4910,,AW用户信息58,AW user message58,,,,,,
CR4911,,AW用户信息59,AW user message59,,,,,,
CR4912,,AW用户信息60,AW user message60,,,,,,
CR4913,,AW用户信息61,AW user message61,,,,,,
CR4914,,AW用户信息62,AW user message62,,,,,,
CR4915,,AW用户信息63,AW user message63,,,,,,
CR5400,,存储卡挂载请求,Memory Card mount request,,,,,,
CR5401,,存储卡取消挂载请求,Memory Card Unmount request,,,,,,
CR5402,,存储卡正在使用,Memory Card in use,,,,,,
CR5403,,存储卡识别结束,Memory Card recog end,,,,,,
CR5404,,有存储卡,Memory Card present,,,,,,
CR5405,,存储卡写保护,Mem Card write-protected,,,,,,
CR5408,,CPU存储器挂载请求,CPU Memory mount request,,,,,,
CR5409,,CPU存储器取消挂载请求,CPU Memory Unmount request,,,,,,
CR5410,,CPU存储器正在使用,CPU Memory in use,,,,,,
CR5411,,CPU存储器识别结束,CPU Memory recog end,,,,,,
CR5500,,项目加载执行请求,Project load request,,,,,,
CR5502,,项目保存执行请求,Project save request,,,,,,
CR5504,,项目加载执行完成,Project load completed,,,,,,
CR5505,,项目加载执行失败,Project load failed,,,,,,
CR5506,,项目保存执行完成,Project save completed,,,,,,
CR5507,,项目保存执行失败,Project save failed,,,,,,
,,,,,,,,,
DM100,,载板坐标_XL0,,,,,,,
DM101,,载板坐标_XH0,,,,,,,
DM102,,载板坐标_XL1,,,,,,,
DM103,,载板坐标_XH1,,,,,,,
DM104,,载板坐标_XL2,,,,,,,
DM105,,载板坐标_XH2,,,,,,,
DM106,,载板坐标_XL3,,,,,,,
DM107,,载板坐标_XH3,,,,,,,
DM108,,载板坐标_XL4,,,,,,,
DM109,,载板坐标_XH4,,,,,,,
DM110,,载板坐标_XL5,,,,,,,
DM111,,载板坐标_XH5,,,,,,,
DM112,,载板坐标_XL6,,,,,,,
DM113,,载板坐标_XH6,,,,,,,
DM114,,载板坐标_XL7,,,,,,,
DM115,,载板坐标_XH7,,,,,,,
DM116,,载板坐标_XL8,,,,,,,
DM117,,载板坐标_XH8,,,,,,,
DM118,,载板坐标_XL9,,,,,,,
DM119,,载板坐标_XH9,,,,,,,
DM120,,载板坐标_XL10,,,,,,,
DM121,,载板坐标_XH10,,,,,,,
DM122,,载板坐标_XL11,,,,,,,
DM123,,载板坐标_XH11,,,,,,,
DM124,,载板坐标_XL12,,,,,,,
DM125,,载板坐标_XH12,,,,,,,
DM126,,载板坐标_XL13,,,,,,,
DM127,,载板坐标_XH13,,,,,,,
DM128,,载板坐标_XL14,,,,,,,
DM129,,载板坐标_XH14,,,,,,,
DM130,,载板坐标_XL15,,,,,,,
DM131,,载板坐标_XH15,,,,,,,
,,,,,,,,,
DM150,,载板坐标_YL0,,,,,,,
DM151,,载板坐标_YH0,,,,,,,
DM152,,载板坐标_YL1,,,,,,,
DM153,,载板坐标_YH1,,,,,,,
DM154,,载板坐标_YL2,,,,,,,
DM155,,载板坐标_YH2,,,,,,,
DM156,,载板坐标_YL3,,,,,,,
DM157,,载板坐标_YH3,,,,,,,
DM158,,载板坐标_YL4,,,,,,,
DM159,,载板坐标_YH4,,,,,,,
DM160,,载板坐标_YL5,,,,,,,
DM161,,载板坐标_YH5,,,,,,,
DM162,,载板坐标_YL6,,,,,,,
DM163,,载板坐标_YH6,,,,,,,
DM164,,载板坐标_YL7,,,,,,,
DM165,,载板坐标_YH7,,,,,,,
DM166,,载板坐标_YL8,,,,,,,
DM167,,载板坐标_YH8,,,,,,,
DM168,,载板坐标_YL9,,,,,,,
DM169,,载板坐标_YH9,,,,,,,
DM170,,载板坐标_YL10,,,,,,,
DM171,,载板坐标_YH10,,,,,,,
DM172,,载板坐标_YL11,,,,,,,
DM173,,载板坐标_YH11,,,,,,,
DM174,,载板坐标_YL12,,,,,,,
DM175,,载板坐标_YH12,,,,,,,
DM176,,载板坐标_YL13,,,,,,,
DM177,,载板坐标_YH13,,,,,,,
DM178,,载板坐标_YL14,,,,,,,
DM179,,载板坐标_YH14,,,,,,,
DM180,,载板坐标_YL15,,,,,,,
DM181,,载板坐标_YH15,,,,,,,
,,,,,,,,,
DM200,,光纤水平间距_L0,,,,,,,
DM201,,光纤水平间距_H0,,,,,,,
DM202,,光纤水平间距_L1,,,,,,,
DM203,,光纤水平间距_H1,,,,,,,
DM204,,光纤水平间距_L2,,,,,,,
DM205,,光纤水平间距_H2,,,,,,,
DM206,,光纤水平间距_L3,,,,,,,
DM207,,光纤水平间距_H3,,,,,,,
DM208,,光纤水平间距_L4,,,,,,,
DM209,,光纤水平间距_H4,,,,,,,
DM210,,光纤水平间距_L5,,,,,,,
DM211,,光纤水平间距_H5,,,,,,,
DM212,,光纤水平间距_L6,,,,,,,
DM213,,光纤水平间距_H6,,,,,,,
DM214,,光纤水平间距_L7,,,,,,,
DM215,,光纤水平间距_H7,,,,,,,
DM216,,光纤水平间距_L8,,,,,,,
DM217,,光纤水平间距_H8,,,,,,,
DM218,,光纤水平间距_L9,,,,,,,
DM219,,光纤水平间距_H9,,,,,,,
DM220,,光纤水平间距_L10,,,,,,,
DM221,,光纤水平间距_H10,,,,,,,
DM222,,光纤水平间距_L11,,,,,,,
DM223,,光纤水平间距_H11,,,,,,,
,,,,,,,,,
DM250,,预留长度_L0,,,,,,,
DM251,,预留长度_H0,,,,,,,
DM252,,预留长度_L1,,,,,,,
DM253,,预留长度_H1,,,,,,,
DM254,,预留长度_L2,,,,,,,
DM255,,预留长度_H2,,,,,,,
DM256,,预留长度_L3,,,,,,,
DM257,,预留长度_H3,,,,,,,
DM258,,预留长度_L4,,,,,,,
DM259,,预留长度_H4,,,,,,,
DM260,,预留长度_L5,,,,,,,
DM261,,预留长度_H5,,,,,,,
DM262,,预留长度_L6,,,,,,,
DM263,,预留长度_H6,,,,,,,
DM264,,预留长度_L7,,,,,,,
DM265,,预留长度_H7,,,,,,,
DM266,,预留长度_L8,,,,,,,
DM267,,预留长度_H8,,,,,,,
DM268,,预留长度_L9,,,,,,,
DM269,,预留长度_H9,,,,,,,
DM270,,预留长度_L10,,,,,,,
DM271,,预留长度_H10,,,,,,,
DM272,,预留长度_L11,,,,,,,
DM273,,预留长度_H11,,,,,,,
,,,,,,,,,
DM300,,激光功率第一次,,,,,,,
DM301,,激光脉宽第一次,,,,,,,
DM302,,激光频率第一次,,,,,,,
DM303,,激光脉冲数第一次,,,,,,,
DM310,,激光功率第二次,,,,,,,
DM311,,激光脉宽第二次,,,,,,,
DM312,,激光频率第二次,,,,,,,
DM313,,激光脉冲数第二次,,,,,,,
,,,,,,,,,
DM10000,,发送次数 L,,,,,,,
DM10001,,发送次数 H,,,,,,,
DM10002,,接收次数 L,,,,,,,
DM10003,,接收次数 H,,,,,,,
DM10004,,上次时钟调整时间(yymm),,,,,,,
DM10005,,上次时钟调整时间(ddhh),,,,,,,
DM10006,,上次时钟调整时间(mmss),,,,,,,
DM10007,,时钟调整完成代码,,,,,,,
DM10008,,套接字使用情况(KVS),,,,,,,
DM10009,,套接字使用状况(上位链路),,,,,,,
DM10011,,套接字使用情况(FTP服务器),,,,,,,
DM10013,,MAC 地址,,,,,,,
DM10014,,MAC 地址,,,,,,,
DM10015,,MAC 地址,,,,,,,
DM10020,,错误代码,,,,,,,
DM10021,,具体错误代码,,,,,,,
DM10022,,错误节点地址,,,,,,,
DM10023,,错误插槽编号,,,,,,,
DM10024,,错误连接编号,,,,,,,
DM10025,,错误供应商ID,,,,,,,
DM10026,,隐式 正常节点表 001-016,,,,,,,
DM10027,,隐式 正常节点表 017-032,,,,,,,
DM10028,,隐式 正常节点表033-048,,,,,,,
DM10029,,隐式 正常节点表 049-064,,,,,,,
DM10030,,隐式 正常节点表065-080,,,,,,,
DM10031,,隐式 正常节点表 081-096,,,,,,,
DM10032,,隐式 正常节点表 097-112,,,,,,,
DM10033,,隐式 正常节点表 113-128,,,,,,,
DM10034,,隐式 正常节点表 129-144,,,,,,,
DM10035,,隐式 正常节点表 145-160,,,,,,,
DM10036,,隐式 正常节点表 161-176,,,,,,,
DM10037,,隐式 正常节点表 177-192,,,,,,,
DM10038,,隐式 正常节点表 193-208,,,,,,,
DM10039,,隐式 正常节点表 209-224,,,,,,,
DM10040,,隐式 正常节点表 225-240,,,,,,,
DM10041,,隐式 正常节点表 241-256,,,,,,,
DM10042,,隐式 停止节点表 001-016,,,,,,,
DM10043,,隐式 停止节点表 017-032,,,,,,,
DM10044,,隐式 停止节点表 033-048,,,,,,,
DM10045,,隐式 停止节点表 049-064,,,,,,,
DM10046,,隐式 停止节点表065-080,,,,,,,
DM10047,,隐式 停止节点表 081-096,,,,,,,
DM10048,,隐式 停止节点表 097-112,,,,,,,
DM10049,,隐式 停止节点表 113-128,,,,,,,
DM10050,,隐式 停止节点表 129-144,,,,,,,
DM10051,,隐式 停止节点表 145-160,,,,,,,
DM10052,,隐式 停止节点表 161-176,,,,,,,
DM10053,,隐式 停止节点表 177-192,,,,,,,
DM10054,,隐式 停止节点表 193-208,,,,,,,
DM10055,,隐式 停止节点表 209-224,,,,,,,
DM10056,,隐式 停止节点表 225-240,,,,,,,
DM10057,,隐式 停止节点表 241-256,,,,,,,
DM10058,,适配器错误表 001-016,,,,,,,
DM10059,,适配器错误表 017-032,,,,,,,
DM10060,,适配器错误表 033-048,,,,,,,
DM10061,,适配器错误表 049-064,,,,,,,
DM10062,,适配器错误表 065-080,,,,,,,
DM10063,,适配器错误表 081-096,,,,,,,
DM10064,,适配器错误表 097-112,,,,,,,
DM10065,,适配器错误表 113-128,,,,,,,
DM10066,,适配器错误表 129-144,,,,,,,
DM10067,,适配器错误表 145-160,,,,,,,
DM10068,,适配器错误表 161-176,,,,,,,
DM10069,,适配器错误表 177-192,,,,,,,
DM10070,,适配器错误表 193-208,,,,,,,
DM10071,,适配器错误表 209-224,,,,,,,
DM10072,,适配器错误表 225-240,,,,,,,
DM10073,,适配器错误表 241-256,,,,,,,
DM10074,,适配器警告表 001-016,,,,,,,
DM10075,,适配器警告表 017-032,,,,,,,
DM10076,,适配器警告表 033-048,,,,,,,
DM10077,,适配器警告表 049-064,,,,,,,
DM10078,,适配器警告表 065-080,,,,,,,
DM10079,,适配器警告表 081-096,,,,,,,
DM10080,,适配器警告表 097-112,,,,,,,
DM10081,,适配器警告表 113-128,,,,,,,
DM10082,,适配器警告表 129-144,,,,,,,
DM10083,,适配器警告表 145-160,,,,,,,
DM10084,,适配器警告表 161-176,,,,,,,
DM10085,,适配器警告表 177-192,,,,,,,
DM10086,,适配器警告表 193-208,,,,,,,
DM10087,,适配器警告表 209-224,,,,,,,
DM10088,,适配器警告表 225-240,,,,,,,
DM10089,,适配器警告表 241-256,,,,,,,
DM10090,,PLC状态,,,,,,,
DM10091,,PLC错误编号,,,,,,,
DM10100,,备份/恢复执行文件编号,,,,,,,
DM10102,,批量备份完成代码,,,,,,,
DM10103,,批量备份详细完成代码,,,,,,,
DM10104,,批量备份出错节点地址,,,,,,,
DM10105,,批量备份出错插槽编号,,,,,,,
DM10106,,批量备份出错参数编号 L,,,,,,,
DM10107,,批量备份出错参数编号 H,,,,,,,
DM10108,,批量恢复完成代码,,,,,,,
DM10109,,批量恢复完成详细代码,,,,,,,
DM10110,,批量恢复错误发生节点地址,,,,,,,
DM10111,,批量恢复错误发生插槽号码,,,,,,,
DM10112,,批量恢复出错参数编号 L,,,,,,,
DM10113,,批量恢复出错参数编号 H,,,,,,,
DM10114,,分别备份执行节点地址,,,,,,,
DM10115,,分别备份执行插槽编号,,,,,,,
DM10116,,分别备份完成代码,,,,,,,
DM10117,,分别备份详细完成代码,,,,,,,
DM10118,,分别备份出错参数编号 L,,,,,,,
DM10119,,分别备份出错参数编号 H,,,,,,,
DM10120,,分别恢复执行节点地址,,,,,,,
DM10121,,分别恢复执行插槽编号,,,,,,,
DM10122,,分别恢复完成代码,,,,,,,
DM10123,,分别恢复详细完成代码,,,,,,,
DM10124,,分别恢复出错参数编号 L,,,,,,,
DM10125,,分别恢复出错参数编号 H,,,,,,,
DM10126,,批量传输0设定编号,,,,,,,
DM10127,,批量传输1设定编号,,,,,,,
DM10128,,批量传输2设定编号,,,,,,,
DM10129,,批量传输3设定编号,,,,,,,
DM10130,,批量传输4设定编号,,,,,,,
DM10131,,批量传输5设定编号,,,,,,,
DM10132,,批量传输6设定编号,,,,,,,
DM10133,,批量传输7设定编号,,,,,,,
DM10134,,批量传输0读取完成代码,,,,,,,
DM10135,,批量传输0读取详细完成代码,,,,,,,
DM10136,,批量传输0读取出错节点地址,,,,,,,
DM10137,,批量传输0读取出错插槽编号,,,,,,,
DM10138,,批量传输0读取出错参数编号 L,,,,,,,
DM10139,,批量传输0读取出错参数编号 H,,,,,,,
DM10140,,批量传输0写入完成代码,,,,,,,
DM10141,,批量传输0写入详细完成代码,,,,,,,
DM10142,,批量传输0写入出错节点地址,,,,,,,
DM10143,,批量传输0写入出错插槽编号,,,,,,,
DM10144,,批量传输0写入出错参数编号 L,,,,,,,
DM10145,,批量传输0写入出错参数编号 H,,,,,,,
DM10146,,批量传输1读取完成代码,,,,,,,
DM10147,,批量传输1读取详细完成代码,,,,,,,
DM10148,,批量传输1读取出错节点地址,,,,,,,
DM10149,,批量传输1读取出错插槽编号,,,,,,,
DM10150,,批量传输1读取出错参数编号 L,,,,,,,
DM10151,,批量传输1读取出错参数编号 H,,,,,,,
DM10152,,批量传输1写入完成代码,,,,,,,
DM10153,,批量传输1写入详细完成代码,,,,,,,
DM10154,,批量传输1写入出错节点地址,,,,,,,
DM10155,,批量传输1写入出错插槽编号,,,,,,,
DM10156,,批量传输1写入出错参数编号 L,,,,,,,
DM10157,,批量传输1写入出错参数编号 H,,,,,,,
DM10158,,批量传输2读取完成代码,,,,,,,
DM10159,,批量传输2读取详细完成代码,,,,,,,
DM10160,,批量传输2读取出错节点地址,,,,,,,
DM10161,,批量传输2读取出错插槽编号,,,,,,,
DM10162,,批量传输2读取出错参数编号 L,,,,,,,
DM10163,,批量传输2读取出错参数编号 H,,,,,,,
DM10164,,批量传输2写入完成代码,,,,,,,
DM10165,,批量传输2写入详细完成代码,,,,,,,
DM10166,,批量传输2写入出错节点地址,,,,,,,
DM10167,,批量传输2写入出错插槽编号,,,,,,,
DM10168,,批量传输2写入出错参数编号 L,,,,,,,
DM10169,,批量传输2写入出错参数编号 H,,,,,,,
DM10170,,批量传输3读取完成代码,,,,,,,
DM10171,,批量传输3读取详细完成代码,,,,,,,
DM10172,,批量传输3读取出错节点地址,,,,,,,
DM10173,,批量传输3读取出错插槽编号,,,,,,,
DM10174,,批量传输3读取出错参数编号 L,,,,,,,
DM10175,,批量传输3读取出错参数编号 H,,,,,,,
DM10176,,批量传输3写入完成代码,,,,,,,
DM10177,,批量传输3写入详细完成代码,,,,,,,
DM10178,,批量传输3写入出错节点地址,,,,,,,
DM10179,,批量传输3写入出错插槽编号,,,,,,,
DM10180,,批量传输3写入出错参数编号 L,,,,,,,
DM10181,,批量传输3写入出错参数编号 H,,,,,,,
DM10182,,批量传输4读取完成代码,,,,,,,
DM10183,,批量传输4读取详细完成代码,,,,,,,
DM10184,,批量传输4读取出错节点地址,,,,,,,
DM10185,,批量传输4读取出错插槽编号,,,,,,,
DM10186,,批量传输4读取出错参数编号 L,,,,,,,
DM10187,,批量传输4读取出错参数编号 H,,,,,,,
DM10188,,批量传输4写入完成代码,,,,,,,
DM10189,,批量传输4写入详细完成代码,,,,,,,
DM10190,,批量传输4写入出错节点地址,,,,,,,
DM10191,,批量传输4写入出错插槽编号,,,,,,,
DM10192,,批量传输4写入出错参数编号 L,,,,,,,
DM10193,,批量传输4写入出错参数编号 H,,,,,,,
DM10194,,批量传输5读取完成代码,,,,,,,
DM10195,,批量传输5读取详细完成代码,,,,,,,
DM10196,,批量传输5读取出错节点地址,,,,,,,
DM10197,,批量传输5读取出错插槽编号,,,,,,,
DM10198,,批量传输5读取出错参数编号 L,,,,,,,
DM10199,,批量传输5读取出错参数编号 H,,,,,,,
DM10200,,批量传输5写入完成代码,,,,,,,
DM10201,,批量传输5写入详细完成代码,,,,,,,
DM10202,,批量传输5写入出错节点地址,,,,,,,
DM10203,,批量传输5写入出错插槽编号,,,,,,,
DM10204,,批量传输5写入出错参数编号 L,,,,,,,
DM10205,,批量传输5写入出错参数编号 H,,,,,,,
DM10206,,批量传输6读取完成代码,,,,,,,
DM10207,,批量传输6读取详细完成代码,,,,,,,
DM10208,,批量传输6读取出错节点地址,,,,,,,
DM10209,,批量传输6读取出错插槽编号,,,,,,,
DM10210,,批量传输6读取出错参数编号 L,,,,,,,
DM10211,,批量传输6读取出错参数编号 H,,,,,,,
DM10212,,批量传输6写入完成代码,,,,,,,
DM10213,,批量传输6写入详细完成代码,,,,,,,
DM10214,,批量传输6写入出错节点地址,,,,,,,
DM10215,,批量传输6写入出错插槽编号,,,,,,,
DM10216,,批量传输6写入出错参数编号 L,,,,,,,
DM10217,,批量传输6写入出错参数编号 H,,,,,,,
DM10218,,批量传输7读取完成代码,,,,,,,
DM10219,,批量传输7读取详细完成代码,,,,,,,
DM10220,,批量传输7读取出错节点地址,,,,,,,
DM10221,,批量传输7读取出错插槽编号,,,,,,,
DM10222,,批量传输7读取出错参数编号 L,,,,,,,
